competencies.uid,competencies.activity,competencies.capability,competencies.cost,competencies.type,competencies.ressource_id
comp:1d5cefd27fa04f07bbd8ca8b2bac22a2,R2,1.0,0.0,maintenance_competencies,mr:b13dcd795da441a79ef57ba71b04ed28
comp:3b3da461fd444701b962cd17bd32d88d,Comp1,1.5,0.0,production_competencies,ma:c6f8d4eefdcc44efbc06d09ad75fc09b
comp:57162309974b455bbfd05d881c22c34b,Comp2,1.0,0.0,production_competencies,ma:c6f8d4eefdcc44efbc06d09ad75fc09b
comp:bc153e1770e64705ae6059959cb8217a,Comp3,1.5,0.0,production_competencies,ma:7862a33c4a074eedacff6842eb651605
comp:46299d0285584f37b91e9ab56203c825,Comp1,1.0,0.0,production_competencies,ma:e1c28aa8fa8b4f0bafc2f7a85af60b13
comp:76cb20c4cf554cdbbafcc2ebd0781226,Comp3,1.0,0.0,production_competencies,ma:e1c28aa8fa8b4f0bafc2f7a85af60b13
comp:a21b6f0e9f24403bb7befa970c8f72c4,R1,1.0,0.0,maintenance_competencies,mr:6c8ad9185e494fe3be615d35a294ce37
comp:9a9c8a258fad48e3b5dfe847ed16dd48,R2,1.0,0.0,maintenance_competencies,mr:63564f9241124981bbc67b6c307c56ee
comp:78fbfeb8f2824795a85c74b01db6fa21,Comp1,1.5,0.0,production_competencies,ma:c9ed6c2e7f5b4847acf94ad9b2b9b968
comp:d9c3fd4da7844f70ba57ac235053145b,Comp2,1.0,0.0,production_competencies,ma:c9ed6c2e7f5b4847acf94ad9b2b9b968
comp:7fdca51c33d449c0a3d356cc93d4e7f0,Comp3,1.5,0.0,production_competencies,ma:523470f0705a4b1f81c4aed5141a2f27
comp:40e2113498c84a0597846c7cd33f2c71,Comp1,1.0,0.0,production_competencies,ma:5cf8f9655c3b4ae7ba3dce11f077c2c9
comp:9a575ebfcf2d48409f68dd300e4fb471,Comp3,1.0,0.0,production_competencies,ma:5cf8f9655c3b4ae7ba3dce11f077c2c9
comp:74c14c1448bd426e8027dba45f614794,R1,1.0,0.0,maintenance_competencies,mr:58527ed7589c4d9d970223b91d60c5eb
comp:c27789dfbc954b90aba1dd3d5013697a,R2,1.0,0.0,maintenance_competencies,mr:f94e81dcfafc4a60a667fed0cf1dd099
