name,exp_id,value
Cmax,exp:1ba1a1dcc5ef46f092abfa89e5ed03d1,1257.5
Abar,exp:1ba1a1dcc5ef46f092abfa89e5ed03d1,1.0
Step,exp:f0382c6859d5439a80797b17796d579a,2.0
s,exp:f0382c6859d5439a80797b17796d579a,1.0
Es,exp:f0382c6859d5439a80797b17796d579a,0.7408437728881836
nC,exp:f0382c6859d5439a80797b17796d579a,3.0
nTM,exp:f0382c6859d5439a80797b17796d579a,18.0
nR,exp:f0382c6859d5439a80797b17796d579a,19.0
R,exp:f0382c6859d5439a80797b17796d579a,12205.0
Cmax,exp:f0382c6859d5439a80797b17796d579a,1542.5
Abar,exp:f0382c6859d5439a80797b17796d579a,1.0
Step,exp:310db537dc924f6b837f63a727f4a238,2.0
s,exp:310db537dc924f6b837f63a727f4a238,1.0
Es,exp:310db537dc924f6b837f63a727f4a238,0.7502436637878418
nC,exp:310db537dc924f6b837f63a727f4a238,3.0
nTM,exp:310db537dc924f6b837f63a727f4a238,13.0
nR,exp:310db537dc924f6b837f63a727f4a238,19.0
R,exp:310db537dc924f6b837f63a727f4a238,10706.5
Cmax,exp:310db537dc924f6b837f63a727f4a238,1223.5
Abar,exp:310db537dc924f6b837f63a727f4a238,1.0
Step,exp:7bcd7f06d1ae40be8a33eece8798f7f5,4.0
s,exp:7bcd7f06d1ae40be8a33eece8798f7f5,1.0
Es,exp:7bcd7f06d1ae40be8a33eece8798f7f5,1.0758476257324219
nC,exp:7bcd7f06d1ae40be8a33eece8798f7f5,5.0
nTM,exp:7bcd7f06d1ae40be8a33eece8798f7f5,16.0
nR,exp:7bcd7f06d1ae40be8a33eece8798f7f5,17.0
R,exp:7bcd7f06d1ae40be8a33eece8798f7f5,8377.5
Cmax,exp:7bcd7f06d1ae40be8a33eece8798f7f5,1179.0
Abar,exp:7bcd7f06d1ae40be8a33eece8798f7f5,1.0
Step,exp:67d9ed76c2db4bc396bad30301d70ff2,2.0
s,exp:67d9ed76c2db4bc396bad30301d70ff2,1.0
Es,exp:67d9ed76c2db4bc396bad30301d70ff2,0.8273403644561768
nC,exp:67d9ed76c2db4bc396bad30301d70ff2,3.0
nTM,exp:67d9ed76c2db4bc396bad30301d70ff2,15.0
nR,exp:67d9ed76c2db4bc396bad30301d70ff2,18.0
R,exp:67d9ed76c2db4bc396bad30301d70ff2,11336.5
Cmax,exp:67d9ed76c2db4bc396bad30301d70ff2,1170.0
Abar,exp:67d9ed76c2db4bc396bad30301d70ff2,1.0
